,Year_Start
0,1000.0
1,1.1566862088093512
2,1.4881925499135877
3,1.823912576634146
4,1.817217544067855
5,1.4394638369729469
6,1.9244149144004026
7,1.9038290868817498
8,1.7477358169746877
9,1.9638236897355559
10,1.6955857342750729
11,1.6832081011055964
12,1.1953420237906207
13,1.0459803629392386
14,1.4675589511767442
15,1.149922375860203
16,1.7223043648027938
17,1.8546110086862528
18,1.4159842940763527
19,1.741932246671895
20,1.388437714744192
21,1.9813583252632556
22,1.7102974011515162
23,1.2878884924563598
24,1.107611829971279
25,1.853290725560636
26,1.1988347466141602
27,1.7252242795091388
28,1.55422943360031
29,1.915555178727783
30,1.300145758903909
31,1.0943942365019952
32,1.9175357247688987
33,1.619906474855624
34,1.092374839036018
35,1.6706268956895234
36,1.401891306228546
37,1.4393233331932902
38,1.6744937195078906
39,1.9642520524068443
40,1.88294052872486
41,1.5723324435294788
42,1.3538821959823943
43,1.0747745117730534
44,1.360718332170273
45,1.8281368255169674
46,1.6999482693261054
47,1.222099923797691
48,1.749316296740298
49,1.6335257668272147
50,1.1090396321617342
51,1.167455301161132
52,1000.0
53,1.0556907349720424
54,1.3227019006805392
55,1.3200705498771943
56,1.9573553257923508
57,1.107373888646832
58,1.9096807596309322
59,1.867547774338361
60,1.7631387033561932
61,1.834219715061532
62,1.22402531832053
63,1.5648426338096462
64,1.3385562416485883
65,1.3506454196616922
66,1.0487144000404098
67,1.2313120769044987
68,1.387731432830789
69,1.2075434986095006
70,1.0643599444134049
71,1.6692351006752049
72,1.103154199558026
73,1.9106304379605583
74,1.85796690257976
75,1.363691291097714
76,1.560124476521524
77,1.5760342941823953
78,1.6469460186755969
79,1.7460275852899225
80,1.3557074292587399
81,1.69083583856365
82,1.062597548362485
83,1.6306577806527134
84,1.788821394480731
85,1.1057151065618283
86,1.5771923925926408
87,1.453673349489812
88,1.7986818029445795
89,1.6860127527011652
90,1.431775732326627
91,1.0435533971473947
92,1.0075058934608692
93,1.1387998303336375
94,1.3015134326338673
95,1.6853573227413146
96,1.2662592314784635
97,1.7070451090980734
98,1.8980383239567433
99,1.4638552815053374
100,1.148799122890924
101,1.9507175822914111
102,1.3777216259789635
103,1.6547733104215383
104,1.5806163077249025
105,1.0194527688983623
106,1.6095423724147266
107,1.6594681327497982
108,1.77341016355604
109,1.0971481258444906
110,1.2864175870030348
111,1.5225390397270775
112,1.3469017168319621
113,1.3105248665102034
114,1.097386621383361
115,1.5297456359442887
116,1.9464623138230497
